userId,movieId,rating
27,378584,7.0
27,1327819,8.3
27,62029,5.1
27,385128,6.5
27,1280282,7.8
27,1652947,7.3
27,1184918,8.2
27,1151334,5.6
27,810693,9.0
27,297762,7.0
27,546554,9.8
27,16415,6.7
27,620,8.3
27,1119878,4.9
27,1011985,8.1
27,218,10.0
27,694,8.1
27,940551,7.8
27,114891,2.9
27,1579,6.8
27,62,7.9
27,872585,8.3
27,635302,8.2
27,299054,4.7
27,4935,9.5
27,384018,4.9
27,862,6.8
27,53651,7.2
27,1422096,7.6
27,122,7.5
27,1195506,6.7
27,376867,7.1
27,141,7.9
27,72105,4.1
27,671,7.8
27,9479,7.6
27,693134,8.8
27,1083637,8.0
27,954,7.9
27,1632181,4.3
27,893694,4.7
27,312221,6.6
28,581528,7.4
28,49444,7.3
28,561362,7.9
28,12,7.8
28,408,7.0
28,99861,7.5
28,425274,6.2
28,1123287,6.6
28,77,10.0
28,374720,7.3
28,1495694,6.3
28,101299,7.7
28,539972,5.8
28,245700,7.0
28,1197137,6.5
28,602634,1.2
28,1048923,7.3
28,77338,7.2
28,402431,7.1
28,170,6.5
28,68726,8.7
28,10591,8.1
28,701387,7.2
29,1339876,6.7
29,1072699,6.0
29,1367642,7.4
29,798645,5.8
29,1097549,5.4
29,583198,4.8
29,9276,5.4
29,301528,8.9
29,807,8.6
29,1266992,4.1
29,149218,7.1
29,6844,7.8
29,1585,9.0
29,68718,7.7
29,629542,7.5
29,776503,6.6
29,207703,7.8
29,299534,8.2
29,117878,6.1
29,744275,7.8
29,251,6.7
29,1930,6.0
29,9502,7.7
29,703221,1.0
29,24,8.0
29,1015998,5.8
30,547012,5.8
30,1278101,8.9
30,1088434,5.2
30,11,9.6
30,577953,6.8
30,240832,6.4
30,1078605,7.7
30,567609,6.2
30,484641,5.9
30,675,5.8
30,1274089,1.0
30,1266990,6.9
30,840326,6.6
30,72190,7.3
30,1195506,6.8
30,6977,8.1
30,16869,9.6
30,9898,4.8
30,70981,8.4
30,703221,1.0
30,1443374,1.4
30,280,7.1
30,176,7.3
30,1048923,5.8
30,122917,7.2
30,769,7.7
30,8961,7.1
30,205596,7.1
30,1311031,8.5
30,507086,6.6
30,1482474,1.0
30,59210,6.1
30,387006,1.0
30,674,8.0
30,376867,7.3
30,424694,8.1
30,1171145,6.8
31,920,7.3
31,1317149,7.7
31,1314481,1.0
31,976573,6.4
31,934456,5.7
31,1637319,6.7
31,77338,9.5
31,557,6.4
31,84060,2.9
31,1234731,7.0
31,10591,6.2
31,1406657,6.1
31,438148,8.3
31,391706,1.0
31,161,6.2
31,436270,6.9
31,1088434,8.5
31,14836,8.8
31,39254,8.0
31,1824,6.8
31,117878,6.7
31,115,7.4
31,1294203,7.9
31,101307,5.3
31,1428862,6.2
31,1007734,6.3
31,1198994,7.3
31,286687,5.8
31,245891,8.1
31,2288,5.0
32,1257009,4.4
32,77,9.0
32,1276171,1.0
32,396535,8.7
32,810693,9.4
32,657599,1.0
32,73,8.0
32,46195,6.9
32,254023,6.1
32,1294203,8.0
32,744275,7.6
32,617126,5.6
32,436270,8.0
32,744,8.2
32,854,6.2
32,1319895,5.2
32,505642,6.9
32,293660,5.4
32,4234,5.8
32,1171145,7.4
32,577922,8.1
32,1278126,1.0
32,11324,10.0
32,1066313,7.8
32,51354,6.4
32,467905,8.6
32,72105,6.1
32,283995,7.3
32,1572073,3.8
32,1241470,5.7
32,121,8.9
32,1362315,5.7
32,4232,9.0
32,1295400,6.6
33,1280282,7.3
33,533535,8.4
33,391706,1.0
33,171776,3.2
33,755679,1.0
33,1406657,4.6
33,324544,6.4
33,1306368,5.0
33,13494,6.0
33,262267,3.0
33,166428,7.8
33,519465,7.4
33,920,6.1
33,353081,7.7
33,1429738,4.4
33,120,5.5
33,1035259,7.3
33,309768,1.0
33,11324,7.6
33,3933,7.0
33,77338,8.5
33,1011477,6.4
33,315837,7.3
33,299536,9.6
33,502356,5.7
33,1362514,2.4
33,102899,7.9
33,577953,6.8
33,537915,8.3
33,383498,5.6
33,25862,6.5
33,10674,7.0
33,423,8.3
33,37408,5.9
33,46195,7.6
34,117,9.5
34,89,9.3
34,565911,1.0
34,967941,6.9
34,1022787,8.1
34,948,7.4
34,1242419,5.3
34,875828,6.6
34,938150,6.5
34,539972,5.6
34,1469354,4.5
34,1408208,6.7
34,1634301,8.0
34,550,7.1
34,1424965,3.8
34,270303,6.3
34,244748,7.8
34,12444,7.4
34,1154538,7.2
34,335984,6.5
34,1470130,5.1
34,15856,7.2
34,429617,7.5
34,166426,8.4
34,64690,7.3
34,1208348,7.2
34,4232,6.8
34,1428862,6.4
34,9820,6.7
34,762509,6.6
34,119450,6.6
34,6844,9.5
34,76338,5.6
34,558449,6.3
34,916224,8.7
34,466272,7.7
34,508883,7.5
34,38700,7.3
34,1198994,6.6
34,1242501,6.2
35,604079,6.9
35,578,7.9
35,194,6.7
35,4951,8.7
35,1266992,7.5
35,1170608,1.0
35,1367642,6.1
35,6479,8.1
35,1440049,5.6
35,207703,8.4
35,465109,4.2
35,1258151,6.7
35,9820,7.0
35,932852,6.4
35,353081,7.8
35,363088,6.8
35,70345,5.7
35,1011477,5.3
35,1426297,6.5
35,436270,5.9
35,1611398,7.9
35,89059,7.0
35,3933,8.8
35,270946,5.6
35,791373,9.6
35,14638,6.0
35,1891,7.9
35,81,9.1
35,723355,1.9
35,1038392,9.1
35,508883,9.7
35,1265609,5.8
35,16090,5.8
35,1123287,6.2
35,444796,4.6
35,1199193,6.9
35,76338,6.2
35,93077,5.1
35,505642,6.4
36,176,8.2
36,1375831,7.0
36,11036,7.3
36,50646,7.9
36,38365,5.6
36,93685,6.3
36,1276171,1.0
36,698508,6.6
36,8681,7.7
36,335797,6.7
36,117878,4.7
36,999136,5.2
36,1087192,7.9
36,24,7.8
36,73,9.5
36,335983,8.5
36,333339,7.7
36,560016,6.8
36,787,7.3
36,598,9.6
36,16415,3.4
36,293660,8.0
36,348084,4.1
36,105,9.2
36,315162,8.1
36,755679,1.0
36,799882,5.2
36,205596,7.9
36,273477,6.2
36,312221,7.7
36,766507,7.0
36,56292,6.0
36,1115544,7.3
37,1440049,6.4
37,162,6.3
37,1217584,5.9
37,98,9.2
37,920,5.9
37,615,7.0
37,72824,5.2
37,941109,7.3
37,1427832,7.4
37,16869,8.5
37,1601243,6.0
37,698508,7.0
37,106646,8.2
37,762509,6.4
37,1072699,3.9
37,744,8.8
37,337167,5.7
37,70345,4.7
37,453395,7.8
37,1429738,7.0
37,1470130,4.8
37,53651,6.4
37,120,7.3
37,1249508,1.0
37,1241436,7.9
37,580489,6.5
37,773543,5.6
37,646380,7.8
37,558449,6.2
37,533967,1.0
37,254472,5.2
37,616037,7.2
37,1170608,1.0
37,385687,6.9
37,140607,6.8
37,787,5.7
37,744275,7.3
37,107257,5.1
37,293167,6.9
37,875828,7.1
37,497,9.9
37,577953,7.9
37,115,8.5
37,1575337,9.4
37,1167307,7.3
37,1381027,6.1
37,245891,8.1
37,59210,7.1
37,381283,6.8
37,1274089,1.0
38,115,6.5
38,309768,2.7
38,171776,2.9
38,13012,7.5
38,917496,6.2
38,281957,8.1
38,1588846,5.2
38,1253000,7.1
38,38,8.0
38,244998,1.0
38,254023,4.9
38,52947,7.4
38,938150,9.2
38,1566269,6.8
38,1241752,4.9
38,1633264,8.5
38,481526,1.0
38,49013,6.0
38,77,10.0
38,122,10.0
38,62,7.8
38,493529,8.9
38,1297842,8.5
38,198184,6.5
38,11770,7.3
38,1151334,6.2
38,1389149,7.1
38,498731,1.0
38,1485085,1.0
38,8587,9.0
38,9552,7.7
38,18491,9.4
38,1022789,7.3
38,1175942,6.2
38,77338,9.4
38,242,6.1
38,10191,9.3
38,117878,4.2
38,218,7.1
38,38757,7.8
38,68721,6.0
39,723355,3.7
39,1195506,9.0
39,198184,6.6
39,950387,7.1
39,489,9.0
39,1296462,7.1
39,616037,6.4
39,1273221,1.0
39,1363123,5.6
39,498731,1.0
39,99861,6.8
39,766507,8.7
39,313369,10.0
39,127585,8.1
39,1383247,5.2
39,238,7.9
39,1180831,7.2
39,254,6.0
39,1022789,7.9
39,1893,8.3
39,129,8.8
39,537915,6.8
39,912480,6.8
39,670292,7.8
39,957119,6.1
39,1266127,6.8
39,45933,4.8
39,171776,4.3
39,10830,8.1
39,1305781,5.9
39,1428862,6.6
39,254023,6.2
39,84060,4.5
39,546554,7.5
39,634649,8.3
39,334543,8.3
39,693134,7.7
39,19995,4.7
39,1646787,4.7
39,4234,6.5
39,8467,5.8
40,1147411,7.0
40,453395,7.6
40,875828,8.2
40,1589891,7.3
40,681434,7.9
40,354912,8.7
40,1430,9.0
40,460458,6.7
40,3933,7.1
40,1450527,6.3
40,1301994,1.5
40,16090,6.7
40,14160,7.6
40,533535,7.1
40,999136,6.2
40,1401778,6.3
40,1197306,7.6
40,755679,1.0
40,299054,4.9
40,1326106,8.8
40,346,8.6
40,206647,6.3
40,339403,7.1
40,687163,7.1
40,257344,3.8
40,1406657,8.6
41,1192548,5.7
41,1087891,6.1
41,1032823,6.2
41,1022787,6.1
41,348350,6.6
41,1511417,5.8
41,10674,8.1
41,141052,5.5
41,840464,6.1
41,640,7.6
41,533535,7.9
41,1184918,8.3
41,949,8.4
41,558,8.5
41,19404,9.1
41,934468,1.0
41,703221,1.0
41,1295400,7.0
41,1218925,8.3
41,637,8.4
41,423,9.1
41,381283,5.8
41,1363123,6.7
41,384018,7.4
41,81,5.2
41,836988,7.0
41,78,8.1
41,275,7.3
41,115724,4.4
41,1291335,5.2
41,1930,7.2
41,1198984,4.8
41,701387,8.5
41,378584,7.5
41,102382,6.5
41,1078600,6.6
41,1078605,7.5
41,206647,5.8
41,799882,6.4
41,1628116,6.7
41,1316092,6.9
41,552524,8.2
41,299536,8.0
41,399055,6.9
41,1084242,7.3
41,105,8.8
42,1363123,6.2
42,467905,8.9
42,76493,6.4
42,863,7.1
42,424783,5.6
42,400928,8.6
42,1424965,3.3
42,1327688,8.4
42,1097549,5.4
42,1117857,6.7
42,1278126,1.0
42,38365,4.4
42,809,8.5
42,950387,6.2
42,1272837,8.8
42,620,8.3
42,1156593,6.2
42,389,9.8
42,1314481,1.0
42,1280738,1.0
42,105,10.0
42,2105,5.8
42,101307,7.7
42,1062722,5.4
42,603,7.7
42,696393,8.6
42,2062,8.3
42,1071585,7.0
42,284052,6.7
42,1419406,8.2
42,106,7.4
42,1241436,5.7
42,524047,9.2
42,639933,6.4
42,1248226,4.7
42,801335,7.6
42,870028,8.9
42,481526,1.0
42,378584,8.3
42,102039,7.7
42,198663,6.1
42,1284460,5.3
42,38700,9.6
42,271110,7.7
42,936108,5.5
42,424694,6.9
43,29403,6.6
43,1147411,7.4
43,986056,6.3
43,519465,7.1
43,9475,7.2
43,836988,6.1
43,803796,8.1
43,861,8.6
43,354912,8.4
43,135397,7.1
43,674,8.0
43,1241436,8.3
43,346364,7.1
43,203121,4.7
43,1248226,5.9
43,875828,8.8
43,308624,6.5
43,257344,6.5
43,278,7.4
43,309768,2.2
43,657599,1.0
43,84060,3.7
43,137,6.1
43,10528,7.2
43,399579,8.1
43,419430,6.0
43,698687,8.6
43,24,7.5
43,273477,5.9
43,424,9.3
43,82545,7.2
43,198663,6.2
43,115,7.9
43,208467,4.4
43,1010755,5.5
43,465109,5.0
43,284054,7.2
43,14836,9.1
43,408,7.6
43,91314,5.7
43,1061474,6.3
43,119450,7.1
43,228150,8.8
44,1323263,1.0
44,335983,8.2
44,1585,8.4
44,293167,7.3
44,493529,7.9
44,657599,1.4
44,1582328,1.0
44,74,6.9
44,1119878,4.9
44,2048,8.6
44,58,7.1
44,76493,5.9
44,687163,8.4
44,1470130,5.1
44,101,8.2
44,1241470,6.7
44,290859,5.6
44,363088,7.8
44,359410,6.2
44,75656,7.2
44,1078600,7.3
44,216015,4.1
44,9898,4.4
